x,y(x),f(x),g(x),h(x)
4.2,-0.871575772,-0.490260821,0.999775183,0.985004423
4.3,-0.916165937,-0.400799172,0.999815928,0.986431441
4.4,-0.951602074,-0.30733287,0.99984929,0.98772266
4.5,-0.977530118,-0.210795799,0.999876605,0.988891003
4.6,-0.993691004,-0.112152527,0.999898971,0.989948164
4.7,-0.999923258,-0.012388663,0.999917283,0.990904723
4.8,-0.996164609,0.087498983,0.999932276,0.991770253
4.9,-0.982452613,0.186512369,0.999944551,0.992553417
5,-0.958924275,0.283662185,0.999954602,0.993262053
5.1,-0.925814682,0.377977743,0.999962831,0.993903253
5.2,-0.883454656,0.468516671,0.999969568,0.994483436
5.3,-0.832267442,0.554374336,0.999975085,0.995008406
5.4,-0.772764488,0.634692876,0.999979601,0.995483419
5.5,-0.705540326,0.708669774,0.999983299,0.995913229
5.6,-0.631266638,0.775565879,0.999986326,0.996302136
5.7,-0.550685543,0.834712785,0.999988805,0.996654035
5.8,-0.464602179,0.885519517,0.999990834,0.996972445
5.9,-0.373876665,0.927478431,0.999992495,0.997260555
6,-0.279415498,0.960170287,0.999993856,0.997521248
6.1,-0.182162504,0.983268438,0.99999497,0.997757132
6.2,-0.083089403,0.996542097,0.999995881,0.997970569
6.3,0.0168139,0.999858636,0.999996628,0.998163695
6.4,0.116549205,0.993184919,0.999997239,0.998338443
6.5,0.215119988,0.976587626,0.99999774,0.998496561
6.6,0.311541364,0.950232592,0.999998149,0.998639632
6.7,0.404849921,0.914383148,0.999998485,0.998769088
6.8,0.494113351,0.86939749,0.99999876,0.998886225
6.9,0.578439764,0.8157251,0.999998984,0.998992215
7,0.656986599,0.753902254,0.999999168,0.999088118
7.1,0.72896904,0.684546666,0.999999319,0.999174895
7.2,0.793667864,0.608351315,0.999999443,0.999253414
7.3,0.850436621,0.526077517,0.999999544,0.999324461
7.4,0.898708096,0.438547328,0.999999626,0.999388747
7.5,0.937999977,0.346635318,0.999999694,0.999446916
7.6,0.967919672,0.251259843,0.99999975,0.999499549
7.7,0.988168234,0.153373862,0.999999795,0.999547173
7.8,0.998543345,0.053955421,0.999999832,0.999590265
7.9,0.998941342,-0.046002126,0.999999863,0.999629256
8,0.989358247,-0.145500034,0.999999887,0.999664537
8.1,0.969889811,-0.243544154,0.999999908,0.999696461
8.2,0.940730557,-0.339154861,0.999999925,0.999725346
8.3,0.902171834,-0.431376845,0.999999938,0.999751483
8.4,0.854598908,-0.519288654,0.999999949,0.999775133
8.5,0.798487113,-0.602011903,0.999999959,0.999796532
8.6,0.734397098,-0.678720047,0.999999966,0.999815894
8.7,0.66296923,-0.748646646,0.999999972,0.999833414
8.8,0.584917193,-0.811093014,0.999999977,0.999849267
8.9,0.501020856,-0.865435209,0.999999981,0.999863611
9,0.412118485,-0.911130262,0.999999985,0.99987659
9.1,0.319098362,-0.947721602,0.999999988,0.999888334
9.2,0.222889914,-0.974843621,0.99999999,0.999898961
9.3,0.124454424,-0.992225325,0.999999992,0.999908576
9.4,0.024775425,-0.999693042,0.999999993,0.999917276
9.5,-0.07515112,-0.997172156,0.999999994,0.999925148
9.6,-0.174326781,-0.984687856,0.999999995,0.999932271
9.7,-0.271760626,-0.96236488,0.999999996,0.999938717
9.8,-0.366479129,-0.930426272,0.999999997,0.999944548
9.9,-0.457535894,-0.889191153,0.999999997,0.999949825
10,-0.544021111,-0.839071529,0.999999998,0.9999546
